creationDate|CommentId|TagId
2012-12-19T05:53:46.700+00:00|1168231317943|6378
2012-12-19T05:53:46.700+00:00|1168231317943|6962
2012-12-19T05:53:46.700+00:00|1168231317943|6978
2012-12-19T05:53:46.700+00:00|1168231317943|12901
2012-12-19T05:53:46.700+00:00|1168231317943|13993
2012-12-19T05:54:45.732+00:00|1168231105552|458
2012-12-19T05:54:45.732+00:00|1168231105552|9336
2012-12-19T05:54:45.732+00:00|1168231105552|11737
2012-12-19T05:56:00.662+00:00|1168231342601|2010
2012-12-19T05:58:29.914+00:00|1168231127615|6401
2012-12-19T06:00:51.420+00:00|1168231127480|5113
2012-12-19T06:00:51.420+00:00|1168231127480|7747
2012-12-19T06:01:15.256+00:00|1168231127403|7184
2012-12-19T06:02:26.273+00:00|1168231441267|458
2012-12-19T06:02:26.273+00:00|1168231441267|807
2012-12-19T06:02:26.273+00:00|1168231441267|2799
2012-12-19T06:02:26.273+00:00|1168231441267|5758
2012-12-19T06:02:26.273+00:00|1168231441267|9142
2012-12-19T06:02:40.475+00:00|1168231127373|2978
2012-12-19T06:07:29.732+00:00|1168231277192|283
2012-12-19T06:10:06.940+00:00|1168231196482|2788
2012-12-19T06:10:06.940+00:00|1168231196482|3001
2012-12-19T06:11:10.700+00:00|1168231192760|11623
2012-12-19T06:13:45.083+00:00|1168231313747|277
2012-12-19T06:13:45.083+00:00|1168231313747|2818
2012-12-19T06:13:45.083+00:00|1168231313747|2941
2012-12-19T06:13:45.083+00:00|1168231313747|12702
2012-12-19T06:17:13.747+00:00|1168231381554|3111
2012-12-19T06:17:13.747+00:00|1168231381554|9071
2012-12-19T06:17:13.747+00:00|1168231381554|9250
2012-12-19T06:17:13.747+00:00|1168231381554|10809
2012-12-19T06:17:13.747+00:00|1168231381554|11990
2012-12-19T06:17:13.747+00:00|1168231381554|12118
2012-12-19T06:17:16.391+00:00|1168231269974|2084
2012-12-19T06:17:16.391+00:00|1168231269974|7510
2012-12-19T06:17:16.391+00:00|1168231269974|11377
2012-12-19T06:17:16.391+00:00|1168231269974|11757
2012-12-19T06:21:53.521+00:00|1168231499894|244
2012-12-19T06:21:53.521+00:00|1168231499894|809
2012-12-19T06:21:53.521+00:00|1168231499894|1189
2012-12-19T06:21:53.521+00:00|1168231499894|2009
2012-12-19T06:21:53.521+00:00|1168231499894|3029
2012-12-19T06:21:53.521+00:00|1168231499894|5096
2012-12-19T06:21:53.521+00:00|1168231499894|6435
2012-12-19T06:21:53.521+00:00|1168231499894|6951
2012-12-19T06:21:53.521+00:00|1168231499894|7561
2012-12-19T06:29:39.287+00:00|1168231414127|148
2012-12-19T06:29:39.287+00:00|1168231414127|3047
2012-12-19T06:29:39.287+00:00|1168231414127|5171
2012-12-19T06:29:39.287+00:00|1168231414127|6376
2012-12-19T06:29:39.287+00:00|1168231414127|7538
2012-12-19T06:31:28.766+00:00|1168231186094|1196
2012-12-19T06:34:57.039+00:00|1168231328536|1196
2012-12-19T06:41:55.962+00:00|1168231429155|2835
2012-12-19T06:41:55.962+00:00|1168231429155|9031
2012-12-19T06:41:55.962+00:00|1168231429155|11595
2012-12-19T06:43:14.526+00:00|1168231267251|63
2012-12-19T06:43:14.526+00:00|1168231267251|2012
2012-12-19T06:43:14.526+00:00|1168231267251|3053
2012-12-19T06:47:05.860+00:00|1168231126923|5113
2012-12-19T06:47:05.860+00:00|1168231126923|13698
2012-12-19T06:48:27.441+00:00|1168231323201|1206
2012-12-19T06:48:27.441+00:00|1168231323201|2000
2012-12-19T06:50:16.106+00:00|1168231387307|1361
2012-12-19T06:50:16.106+00:00|1168231387307|1452
2012-12-19T06:50:16.106+00:00|1168231387307|1988
2012-12-19T06:50:16.106+00:00|1168231387307|3010
2012-12-19T06:50:16.106+00:00|1168231387307|5152
2012-12-19T06:53:13.402+00:00|1168231139587|1679
2012-12-19T06:53:13.402+00:00|1168231139587|2059
2012-12-19T06:53:13.402+00:00|1168231139587|5084
2012-12-19T06:53:13.402+00:00|1168231139587|11255
2012-12-19T06:53:13.402+00:00|1168231139587|11377
2012-12-19T06:55:41.983+00:00|1168231126221|6060
2012-12-19T06:58:25.126+00:00|1168231196483|3001
2012-12-19T06:58:25.126+00:00|1168231196483|3049
2012-12-19T07:02:27.924+00:00|1168231441256|458
2012-12-19T07:02:27.924+00:00|1168231441256|1506
2012-12-19T07:02:27.924+00:00|1168231441256|11377
2012-12-19T07:05:20.097+00:00|1168231179063|2041
2012-12-19T07:05:20.097+00:00|1168231179063|13879
2012-12-19T07:05:44.801+00:00|1168231266200|5067
2012-12-19T07:05:44.801+00:00|1168231266200|9228
2012-12-19T07:05:44.801+00:00|1168231266200|13265
2012-12-19T07:05:58.254+00:00|1168231214548|1171
2012-12-19T07:05:58.254+00:00|1168231214548|8512
2012-12-19T07:06:42.130+00:00|1168231321754|2888
2012-12-19T07:06:42.130+00:00|1168231321754|5648
2012-12-19T07:07:04.549+00:00|1168231295624|7578
2012-12-19T07:12:44.828+00:00|1168231387310|1452
2012-12-19T07:12:44.828+00:00|1168231387310|1988
2012-12-19T07:12:44.828+00:00|1168231387310|11206
2012-12-19T07:12:44.828+00:00|1168231387310|12445
2012-12-19T07:12:44.828+00:00|1168231387310|14602
2012-12-19T07:17:00.945+00:00|1168231179065|2813
2012-12-19T07:18:16.067+00:00|1168231441259|2027
2012-12-19T07:18:16.067+00:00|1168231441259|10959
2012-12-19T07:18:16.067+00:00|1168231441259|11377
2012-12-19T07:22:26.076+00:00|1168231362713|2956
2012-12-19T07:22:26.076+00:00|1168231362713|5460
2012-12-19T07:30:01.350+00:00|1168231455992|8
2012-12-19T07:30:01.350+00:00|1168231455992|565
2012-12-19T07:30:01.350+00:00|1168231455992|807
2012-12-19T07:30:01.350+00:00|1168231455992|1615
2012-12-19T07:30:01.350+00:00|1168231455992|2003
2012-12-19T07:30:01.350+00:00|1168231455992|2910
2012-12-19T07:30:01.350+00:00|1168231455992|2952
2012-12-19T07:30:01.350+00:00|1168231455992|6368
2012-12-19T07:30:01.350+00:00|1168231455992|9326
2012-12-19T07:31:43.971+00:00|1168231456922|1984
2012-12-19T07:31:43.971+00:00|1168231456922|3055
2012-12-19T07:31:43.971+00:00|1168231456922|5247
2012-12-19T07:31:43.971+00:00|1168231456922|6403
2012-12-19T07:31:43.971+00:00|1168231456922|7526
2012-12-19T07:31:43.971+00:00|1168231456922|8734
2012-12-19T07:31:43.971+00:00|1168231456922|9164
2012-12-19T07:32:11.130+00:00|1168231179069|780
2012-12-19T07:32:11.130+00:00|1168231179069|2813
2012-12-19T07:35:33.676+00:00|1168231456114|2072
2012-12-19T07:35:33.676+00:00|1168231456114|5735
2012-12-19T07:35:33.676+00:00|1168231456114|6366
2012-12-19T07:35:33.751+00:00|1168231105340|6930
2012-12-19T07:35:33.751+00:00|1168231105340|6976
2012-12-19T07:35:33.751+00:00|1168231105340|13704
2012-12-19T07:40:44.166+00:00|1168231129059|138
2012-12-19T07:40:44.166+00:00|1168231129059|561
2012-12-19T07:40:44.166+00:00|1168231129059|1548
2012-12-19T07:40:44.166+00:00|1168231129059|2783
2012-12-19T07:40:44.166+00:00|1168231129059|11585
2012-12-19T07:42:03.371+00:00|1168231197781|3026
2012-12-19T07:46:40.305+00:00|1168231441261|2027
2012-12-19T07:46:40.305+00:00|1168231441261|9046
2012-12-19T07:46:40.305+00:00|1168231441261|9842
2012-12-19T07:46:40.305+00:00|1168231441261|11377
2012-12-19T07:46:45.904+00:00|1168231459493|132
2012-12-19T07:46:45.904+00:00|1168231459493|9181
2012-12-19T07:46:45.904+00:00|1168231459493|10298
2012-12-19T07:48:42.236+00:00|1168231449265|7319
2012-12-19T07:48:51.299+00:00|1168231383631|273
2012-12-19T07:48:51.299+00:00|1168231383631|9261
2012-12-19T07:49:02.116+00:00|1168231504204|13275
2012-12-19T07:49:28.271+00:00|1168231362714|5091
2012-12-19T07:55:36.319+00:00|1168231449270|5246
2012-12-19T07:58:13.626+00:00|1168231370039|61
2012-12-19T07:58:13.626+00:00|1168231370039|7553
2012-12-19T07:58:20.580+00:00|1168231342722|270
2012-12-19T07:58:20.580+00:00|1168231342722|6969
2012-12-19T08:03:43.324+00:00|1168231464237|12056
2012-12-19T08:07:53.433+00:00|1168231493564|1526
2012-12-19T08:07:53.433+00:00|1168231493564|1672
2012-12-19T08:07:53.433+00:00|1168231493564|1985
2012-12-19T08:07:53.433+00:00|1168231493564|6399
2012-12-19T08:07:53.433+00:00|1168231493564|6683
2012-12-19T08:07:53.433+00:00|1168231493564|7555
2012-12-19T08:07:53.433+00:00|1168231493564|9309
2012-12-19T08:07:53.433+00:00|1168231493564|13099
2012-12-19T08:10:07.468+00:00|1168231340300|11752
2012-12-19T08:10:40.536+00:00|1168231464240|2089
2012-12-19T08:10:40.536+00:00|1168231464240|12056
2012-12-19T08:11:07.829+00:00|1168231149360|2830
2012-12-19T08:11:07.829+00:00|1168231149360|5153
2012-12-19T08:11:07.829+00:00|1168231149360|6613
2012-12-19T08:11:07.829+00:00|1168231149360|6992
2012-12-19T08:11:07.829+00:00|1168231149360|7151
2012-12-19T08:11:07.829+00:00|1168231149360|8760
2012-12-19T08:11:07.829+00:00|1168231149360|9331
2012-12-19T08:11:07.829+00:00|1168231149360|13631
2012-12-19T08:12:20.467+00:00|1168231123025|9122
2012-12-19T08:12:21.406+00:00|1168231451217|6478
2012-12-19T08:12:21.406+00:00|1168231451217|7555
2012-12-19T08:12:21.406+00:00|1168231451217|9194
2012-12-19T08:12:21.406+00:00|1168231451217|14032
2012-12-19T08:12:21.406+00:00|1168231451217|14784
2012-12-19T08:14:22.227+00:00|1168231480710|1448
2012-12-19T08:14:22.227+00:00|1168231480710|5076
2012-12-19T08:14:22.227+00:00|1168231480710|11532
2012-12-19T08:17:42.100+00:00|1168231204771|1984
2012-12-19T08:17:42.100+00:00|1168231204771|3071
2012-12-19T08:22:23.583+00:00|1168231169966|2899
2012-12-19T08:22:23.583+00:00|1168231169966|2928
2012-12-19T08:22:23.583+00:00|1168231169966|2946
2012-12-19T08:22:23.583+00:00|1168231169966|5793
2012-12-19T08:22:23.583+00:00|1168231169966|6400
2012-12-19T08:22:23.583+00:00|1168231169966|6517
2012-12-19T08:22:23.583+00:00|1168231169966|6743
2012-12-19T08:22:23.583+00:00|1168231169966|7514
2012-12-19T08:22:23.583+00:00|1168231169966|7967
2012-12-19T08:24:17.426+00:00|1168231468636|1771
2012-12-19T08:24:17.426+00:00|1168231468636|5379
2012-12-19T08:24:17.426+00:00|1168231468636|7704
2012-12-19T08:25:44.752+00:00|1168231129061|138
2012-12-19T08:25:44.752+00:00|1168231129061|561
2012-12-19T08:25:44.752+00:00|1168231129061|583
2012-12-19T08:25:44.752+00:00|1168231129061|1548
2012-12-19T08:25:44.752+00:00|1168231129061|2783
2012-12-19T08:25:44.752+00:00|1168231129061|8580
2012-12-19T08:25:44.752+00:00|1168231129061|11585
2012-12-19T08:25:44.752+00:00|1168231129061|12256
2012-12-19T08:30:32.306+00:00|1168231476023|395
2012-12-19T08:30:32.306+00:00|1168231476023|9138
2012-12-19T08:30:32.306+00:00|1168231476023|9167
2012-12-19T08:30:32.306+00:00|1168231476023|9343
2012-12-19T08:30:32.306+00:00|1168231476023|10564
2012-12-19T08:30:32.306+00:00|1168231476023|11261
2012-12-19T08:30:32.306+00:00|1168231476023|13019
2012-12-19T08:34:46.308+00:00|1168231218313|2036
2012-12-19T08:34:46.308+00:00|1168231218313|6440
2012-12-19T08:34:46.308+00:00|1168231218313|7004
2012-12-19T08:34:46.308+00:00|1168231218313|9798
2012-12-19T08:34:46.308+00:00|1168231218313|12067
2012-12-19T08:34:46.308+00:00|1168231218313|14220
2012-12-19T08:34:46.308+00:00|1168231218313|14648
2012-12-19T08:34:46.308+00:00|1168231218313|15034
2012-12-19T08:34:47.253+00:00|1168231108247|1681
2012-12-19T08:34:47.253+00:00|1168231108247|2116
2012-12-19T08:34:47.253+00:00|1168231108247|2992
2012-12-19T08:34:47.253+00:00|1168231108247|9190
2012-12-19T08:34:47.253+00:00|1168231108247|11752
2012-12-19T08:38:49.510+00:00|1168231414142|1023
2012-12-19T08:38:49.510+00:00|1168231414142|2913
2012-12-19T08:38:49.510+00:00|1168231414142|8104
2012-12-19T08:38:49.510+00:00|1168231414142|11621
2012-12-19T08:38:49.510+00:00|1168231414142|13520
2012-12-19T08:44:03.425+00:00|1168231429156|2835
2012-12-19T08:44:03.425+00:00|1168231429156|5103
2012-12-19T08:44:03.425+00:00|1168231429156|6499
2012-12-19T08:44:03.425+00:00|1168231429156|9031
2012-12-19T08:44:46.821+00:00|1168231474004|7510
2012-12-19T08:45:34.039+00:00|1168231500905|139
2012-12-19T08:45:34.039+00:00|1168231500905|1154
2012-12-19T08:45:34.039+00:00|1168231500905|7569
2012-12-19T08:45:34.039+00:00|1168231500905|8408
2012-12-19T08:45:34.039+00:00|1168231500905|10980
2012-12-19T08:50:58.518+00:00|1168231414775|1944
2012-12-19T08:50:58.518+00:00|1168231414775|5119
2012-12-19T08:50:58.518+00:00|1168231414775|5149
2012-12-19T08:50:58.518+00:00|1168231414775|6994
2012-12-19T08:50:58.518+00:00|1168231414775|10748
2012-12-19T08:51:08.544+00:00|1168231300675|147
2012-12-19T08:51:08.544+00:00|1168231300675|11592
2012-12-19T08:52:26.407+00:00|1168231121626|9137
2012-12-19T08:57:42.172+00:00|1168231328539|1615
2012-12-19T08:59:01.588+00:00|1168231345952|12040
2012-12-19T09:00:36.102+00:00|1168231218363|594
2012-12-19T09:00:36.102+00:00|1168231218363|7005
2012-12-19T09:00:36.102+00:00|1168231218363|9345
2012-12-19T09:00:36.102+00:00|1168231218363|9523
2012-12-19T09:00:36.102+00:00|1168231218363|9709
2012-12-19T09:00:36.102+00:00|1168231218363|12426
2012-12-19T09:00:36.102+00:00|1168231218363|13691
2012-12-19T09:03:11.257+00:00|1168231286898|579
2012-12-19T09:03:11.257+00:00|1168231286898|1024
2012-12-19T09:03:11.257+00:00|1168231286898|5091
2012-12-19T09:03:11.257+00:00|1168231286898|6557
2012-12-19T09:03:11.257+00:00|1168231286898|8339
2012-12-19T09:03:11.257+00:00|1168231286898|9317
2012-12-19T09:03:11.257+00:00|1168231286898|11121
2012-12-19T09:05:08.472+00:00|1168231217754|1444
2012-12-19T09:05:08.472+00:00|1168231217754|2914
2012-12-19T09:05:08.472+00:00|1168231217754|6131
2012-12-19T09:05:08.472+00:00|1168231217754|9054
2012-12-19T09:06:28.176+00:00|1168231357609|592
2012-12-19T09:06:28.176+00:00|1168231357609|2863
2012-12-19T09:06:28.176+00:00|1168231357609|2919
2012-12-19T09:07:54.431+00:00|1168231179066|2882
2012-12-19T09:09:18.152+00:00|1168231189649|6912
2012-12-19T09:09:18.152+00:00|1168231189649|7894
2012-12-19T09:12:16.562+00:00|1168231166876|5500
2012-12-19T09:12:16.562+00:00|1168231166876|6610
2012-12-19T09:12:16.562+00:00|1168231166876|9477
2012-12-19T09:13:35.395+00:00|1168231367137|3095
2012-12-19T09:14:07.158+00:00|1168231204301|3068
2012-12-19T09:14:21.420+00:00|1168231428862|252
2012-12-19T09:14:21.420+00:00|1168231428862|6414
2012-12-19T09:14:21.420+00:00|1168231428862|9034
2012-12-19T09:14:21.420+00:00|1168231428862|10037
2012-12-19T09:14:21.420+00:00|1168231428862|11621
2012-12-19T09:14:21.420+00:00|1168231428862|13399
2012-12-19T09:15:33.661+00:00|1168231455985|8
2012-12-19T09:15:33.661+00:00|1168231455985|574
2012-12-19T09:15:33.661+00:00|1168231455985|1940
2012-12-19T09:15:33.661+00:00|1168231455985|2020
2012-12-19T09:15:33.661+00:00|1168231455985|2952
2012-12-19T09:15:33.661+00:00|1168231455985|5074
2012-12-19T09:15:33.661+00:00|1168231455985|6368
2012-12-19T09:15:33.661+00:00|1168231455985|11744
2012-12-19T09:15:33.661+00:00|1168231455985|11776
2012-12-19T09:16:51.805+00:00|1168231253857|785
2012-12-19T09:16:51.805+00:00|1168231253857|2810
2012-12-19T09:16:51.805+00:00|1168231253857|3096
2012-12-19T09:16:51.805+00:00|1168231253857|9069
2012-12-19T09:24:55.863+00:00|1168231217153|596
2012-12-19T09:24:55.863+00:00|1168231217153|1683
2012-12-19T09:24:55.863+00:00|1168231217153|2048
2012-12-19T09:24:55.863+00:00|1168231217153|2109
2012-12-19T09:24:55.863+00:00|1168231217153|7511
2012-12-19T09:25:20.797+00:00|1168231127758|1910
2012-12-19T09:26:14.009+00:00|1168231414785|2944
2012-12-19T09:26:14.009+00:00|1168231414785|5119
2012-12-19T09:26:14.009+00:00|1168231414785|9258
2012-12-19T09:26:14.009+00:00|1168231414785|10748
2012-12-19T09:26:14.009+00:00|1168231414785|11368
2012-12-19T09:26:31.757+00:00|1168231127168|286
2012-12-19T09:26:31.757+00:00|1168231127168|2858
2012-12-19T09:26:31.757+00:00|1168231127168|5113
2012-12-19T09:28:40.793+00:00|1168231357073|799
2012-12-19T09:28:40.793+00:00|1168231357073|2000
2012-12-19T09:28:40.793+00:00|1168231357073|9035
2012-12-19T09:28:40.793+00:00|1168231357073|11679
2012-12-19T09:32:06.250+00:00|1168231315055|2984
2012-12-19T09:32:06.250+00:00|1168231315055|6446
2012-12-19T09:32:06.250+00:00|1168231315055|7550
2012-12-19T09:32:06.250+00:00|1168231315055|7947
2012-12-19T09:32:06.250+00:00|1168231315055|9116
2012-12-19T09:32:06.250+00:00|1168231315055|13986
2012-12-19T09:32:28.079+00:00|1168231345957|2796
2012-12-19T09:34:21.968+00:00|1168231370040|5064
2012-12-19T09:34:21.968+00:00|1168231370040|7553
2012-12-19T09:35:09.836+00:00|1168231172733|1953
2012-12-19T09:35:09.836+00:00|1168231172733|9328
2012-12-19T09:36:43.536+00:00|1168231172739|9090
2012-12-19T09:36:43.536+00:00|1168231172739|9328
2012-12-19T09:37:44.731+00:00|1168231172730|1953
2012-12-19T09:37:44.731+00:00|1168231172730|10453
2012-12-19T09:37:45.263+00:00|1168231314828|1195
2012-12-19T09:37:45.263+00:00|1168231314828|1644
2012-12-19T09:37:45.263+00:00|1168231314828|1987
2012-12-19T09:37:45.263+00:00|1168231314828|2938
2012-12-19T09:37:45.263+00:00|1168231314828|6371
2012-12-19T09:37:45.263+00:00|1168231314828|6402
2012-12-19T09:37:45.263+00:00|1168231314828|9288
2012-12-19T09:37:45.263+00:00|1168231314828|9474
2012-12-19T09:37:45.263+00:00|1168231314828|11718
2012-12-19T09:39:19.180+00:00|1168231422594|2810
2012-12-19T09:39:19.180+00:00|1168231422594|2924
2012-12-19T09:39:19.180+00:00|1168231422594|3054
2012-12-19T09:39:19.180+00:00|1168231422594|3085
2012-12-19T09:39:19.180+00:00|1168231422594|6414
2012-12-19T09:39:19.180+00:00|1168231422594|8190
2012-12-19T09:39:19.180+00:00|1168231422594|9255
2012-12-19T09:39:19.180+00:00|1168231422594|12432
2012-12-19T09:42:20.252+00:00|1168231342249|2932
2012-12-19T09:42:20.252+00:00|1168231342249|5541
2012-12-19T09:42:20.252+00:00|1168231342249|6071
2012-12-19T09:42:20.252+00:00|1168231342249|6413
2012-12-19T09:42:20.252+00:00|1168231342249|7509
2012-12-19T09:42:20.252+00:00|1168231342249|12236
2012-12-19T09:42:20.252+00:00|1168231342249|12480
2012-12-19T09:51:26.140+00:00|1168231140757|596
2012-12-19T09:51:26.140+00:00|1168231140757|1984
2012-12-19T09:51:26.140+00:00|1168231140757|2061
2012-12-19T09:51:34.657+00:00|1168231345958|2888
2012-12-19T09:53:06.845+00:00|1168231298362|2789
2012-12-19T09:53:06.845+00:00|1168231298362|9167
2012-12-19T09:54:58.149+00:00|1168231121630|7559
2012-12-19T09:58:32.320+00:00|1168231311775|417
2012-12-19T09:58:32.320+00:00|1168231311775|2824
2012-12-19T09:58:32.320+00:00|1168231311775|2900
2012-12-19T09:58:32.320+00:00|1168231311775|3110
2012-12-19T09:58:32.320+00:00|1168231311775|5845
2012-12-19T09:58:32.320+00:00|1168231311775|6942
2012-12-19T09:58:32.320+00:00|1168231311775|7482
2012-12-19T09:58:32.320+00:00|1168231311775|7594
2012-12-19T09:58:32.320+00:00|1168231311775|11281
2012-12-19T10:01:55.366+00:00|1168231343032|1404
2012-12-19T10:01:55.366+00:00|1168231343032|2031
2012-12-19T10:01:55.366+00:00|1168231343032|6961
2012-12-19T10:01:55.366+00:00|1168231343032|7566
2012-12-19T10:01:55.366+00:00|1168231343032|11637
2012-12-19T10:05:46.253+00:00|1168231381199|12049
2012-12-19T10:05:54.396+00:00|1168231295887|1202
2012-12-19T10:05:54.396+00:00|1168231295887|6257
2012-12-19T10:07:47.851+00:00|1168231295889|8488
2012-12-19T10:10:18.396+00:00|1168231108202|6962
2012-12-19T10:15:55.289+00:00|1168231175435|1937
2012-12-19T10:15:55.289+00:00|1168231175435|5165
2012-12-19T10:15:55.289+00:00|1168231175435|11993
2012-12-19T10:15:55.289+00:00|1168231175435|12040
2012-12-19T10:17:14.815+00:00|1168231108378|1732
2012-12-19T10:17:14.815+00:00|1168231108378|6934
2012-12-19T10:17:17.000+00:00|1168231414283|138
2012-12-19T10:17:17.000+00:00|1168231414283|2862
2012-12-19T10:17:17.000+00:00|1168231414283|5104
2012-12-19T10:17:17.000+00:00|1168231414283|7677
2012-12-19T10:17:17.000+00:00|1168231414283|9444
2012-12-19T10:17:17.000+00:00|1168231414283|14781
2012-12-19T10:19:12.286+00:00|1168231345961|2068
2012-12-19T10:19:12.286+00:00|1168231345961|2888
2012-12-19T10:26:06.863+00:00|1168231293763|2038
2012-12-19T10:26:06.863+00:00|1168231293763|5063
2012-12-19T10:26:32.094+00:00|1168231450358|8960
2012-12-19T10:26:32.094+00:00|1168231450358|14856
2012-12-19T10:28:52.821+00:00|1168231380377|10192
2012-12-19T10:30:47.722+00:00|1168231380849|8095
2012-12-19T10:30:47.722+00:00|1168231380849|13632
2012-12-19T10:31:07.744+00:00|1168231204482|5145
2012-12-19T10:34:14.161+00:00|1168231299435|11073
2012-12-19T10:34:14.161+00:00|1168231299435|11533
2012-12-19T10:34:42.069+00:00|1168231414128|2908
2012-12-19T10:34:42.069+00:00|1168231414128|2931
2012-12-19T10:34:42.069+00:00|1168231414128|3047
2012-12-19T10:34:42.069+00:00|1168231414128|5171
2012-12-19T10:34:42.069+00:00|1168231414128|7538
2012-12-19T10:34:42.069+00:00|1168231414128|14402
2012-12-19T10:37:53.038+00:00|1168231342254|141
2012-12-19T10:37:53.038+00:00|1168231342254|580
2012-12-19T10:37:53.038+00:00|1168231342254|2932
2012-12-19T10:37:53.038+00:00|1168231342254|3090
2012-12-19T10:37:53.038+00:00|1168231342254|6413
2012-12-19T10:37:53.038+00:00|1168231342254|7509
2012-12-19T10:37:53.038+00:00|1168231342254|12480
2012-12-19T10:37:53.038+00:00|1168231342254|12541
2012-12-19T10:41:07.167+00:00|1168231323394|9141
2012-12-19T10:41:18.453+00:00|1168231493665|11622
2012-12-19T10:41:43.071+00:00|1168231166708|803
2012-12-19T10:41:43.071+00:00|1168231166708|3048
2012-12-19T10:43:04.331+00:00|1168231127632|13258
2012-12-19T10:45:58.051+00:00|1168231434458|193
2012-12-19T10:45:58.051+00:00|1168231434458|3043
2012-12-19T10:45:58.051+00:00|1168231434458|3097
2012-12-19T10:45:58.051+00:00|1168231434458|7543
2012-12-19T10:45:58.051+00:00|1168231434458|9074
2012-12-19T10:45:58.051+00:00|1168231434458|11741
2012-12-19T10:46:35.335+00:00|1168231434467|193
2012-12-19T10:46:35.335+00:00|1168231434467|796
2012-12-19T10:46:35.335+00:00|1168231434467|3043
2012-12-19T10:46:35.335+00:00|1168231434467|3097
2012-12-19T10:46:35.335+00:00|1168231434467|7543
2012-12-19T10:46:35.335+00:00|1168231434467|7639
2012-12-19T10:46:35.335+00:00|1168231434467|9074
2012-12-19T10:46:35.335+00:00|1168231434467|9300
2012-12-19T10:46:44.720+00:00|1168231311555|9054
2012-12-19T10:49:15.916+00:00|1168231170058|280
2012-12-19T10:49:15.916+00:00|1168231170058|292
2012-12-19T10:49:15.916+00:00|1168231170058|5119
2012-12-19T10:49:15.916+00:00|1168231170058|6373
2012-12-19T10:49:15.916+00:00|1168231170058|6433
2012-12-19T10:49:15.916+00:00|1168231170058|10578
2012-12-19T10:49:15.916+00:00|1168231170058|11653
2012-12-19T10:49:25.997+00:00|1168231170062|292
2012-12-19T10:49:25.997+00:00|1168231170062|2066
2012-12-19T10:49:25.997+00:00|1168231170062|6316
2012-12-19T10:49:25.997+00:00|1168231170062|6375
2012-12-19T10:49:25.997+00:00|1168231170062|6433
2012-12-19T10:49:25.997+00:00|1168231170062|9142
2012-12-19T10:49:25.997+00:00|1168231170062|10578
2012-12-19T10:49:43.019+00:00|1168231293764|7507
2012-12-19T10:51:10.207+00:00|1168231505163|2817
2012-12-19T10:51:10.207+00:00|1168231505163|2847
2012-12-19T10:51:10.207+00:00|1168231505163|6036
2012-12-19T10:51:10.207+00:00|1168231505163|9960
2012-12-19T10:53:28.348+00:00|1168231422385|5099
2012-12-19T10:53:38.491+00:00|1168231229388|1963
2012-12-19T10:53:38.491+00:00|1168231229388|2007
2012-12-19T10:53:38.491+00:00|1168231229388|2932
2012-12-19T10:53:38.491+00:00|1168231229388|2968
2012-12-19T10:53:38.491+00:00|1168231229388|6477
2012-12-19T10:53:38.491+00:00|1168231229388|13138
2012-12-19T10:55:44.871+00:00|1168231229390|1908
2012-12-19T10:55:44.871+00:00|1168231229390|1963
2012-12-19T10:55:44.871+00:00|1168231229390|1998
2012-12-19T10:55:44.871+00:00|1168231229390|2077
2012-12-19T10:55:44.871+00:00|1168231229390|9223
2012-12-19T10:59:29.154+00:00|1168231186076|973
2012-12-19T10:59:29.154+00:00|1168231186076|7033
2012-12-19T11:01:27.744+00:00|1168231125176|1207
2012-12-19T11:01:27.744+00:00|1168231125176|6538
2012-12-19T11:01:54.854+00:00|1168231276653|5117
2012-12-19T11:01:54.854+00:00|1168231276653|5884
2012-12-19T11:01:54.854+00:00|1168231276653|6354
2012-12-19T11:01:54.854+00:00|1168231276653|7284
2012-12-19T11:01:54.854+00:00|1168231276653|11368
2012-12-19T11:01:54.854+00:00|1168231276653|15132
2012-12-19T11:04:01.617+00:00|1168231345953|11625
2012-12-19T11:05:42.543+00:00|1168231441239|2889
2012-12-19T11:05:42.543+00:00|1168231441239|3049
2012-12-19T11:05:52.852+00:00|1168231412286|2790
2012-12-19T11:05:52.852+00:00|1168231412286|2804
2012-12-19T11:05:52.852+00:00|1168231412286|7493
2012-12-19T11:05:52.852+00:00|1168231412286|7648
2012-12-19T11:05:52.852+00:00|1168231412286|11351
2012-12-19T11:06:12.617+00:00|1168231293767|3013
2012-12-19T11:08:38.071+00:00|1168231313194|524
2012-12-19T11:08:38.071+00:00|1168231313194|6961
2012-12-19T11:08:38.071+00:00|1168231313194|7582
2012-12-19T11:08:38.071+00:00|1168231313194|8785
2012-12-19T11:10:31.750+00:00|1168231264179|1860
2012-12-19T11:10:31.750+00:00|1168231264179|2914
2012-12-19T11:10:31.750+00:00|1168231264179|3110
2012-12-19T11:10:31.750+00:00|1168231264179|6978
2012-12-19T11:10:31.750+00:00|1168231264179|9046
2012-12-19T11:10:31.750+00:00|1168231264179|15157
2012-12-19T11:12:59.672+00:00|1168231414930|458
2012-12-19T11:12:59.672+00:00|1168231414930|2906
2012-12-19T11:12:59.672+00:00|1168231414930|5126
2012-12-19T11:12:59.672+00:00|1168231414930|7782
2012-12-19T11:12:59.672+00:00|1168231414930|9147
2012-12-19T11:12:59.672+00:00|1168231414930|9997
2012-12-19T11:13:07.343+00:00|1168231127406|9170
2012-12-19T11:15:11.959+00:00|1168231392245|7604
2012-12-19T11:16:29.521+00:00|1168231317922|140
